YAML Path: /Users/kang828/Documents/GitHub/Quantum/Chemistry/IntegralData/YAML/H4/h4_sto6g_0.100.yaml
Extracting the YAML from ../TestPipeline/_temp/extracted_terms.json
Precision: 7
Trotter step size: 0.4
Trotter order: 1
Number of samples: 100
Predicted energy: -1.91350846427274
Predicted energy: -1.91350846427274
Predicted energy: -1.33613862717515
Predicted energy: -1.42263461946392
Predicted energy: -1.41006623862009
Predicted energy: -1.88837170258507
Predicted energy: -1.15206093537184
Predicted energy: -1.93161969872945
Predicted energy: -1.91350846427274
Predicted energy: -1.9009400834289
Predicted energy: -1.34870700801898
Predicted energy: -1.37938662331954
Predicted energy: -0.686323852250699
Predicted energy: -1.94973093318617
Predicted energy: -1.41006623862009
Predicted energy: -0.673755471406864
Predicted energy: -1.9009400834289
Predicted energy: -1.91350846427274
Predicted energy: -1.34870700801898
Predicted energy: -1.39749785777625
Predicted energy: -1.87026046812835
Predicted energy: -1.91350846427274
Predicted energy: -1.22598854681678
Predicted energy: -1.9009400834289
Predicted energy: -1.9009400834289
Predicted energy: -1.36127538886282
Predicted energy: -1.93161969872945
Predicted energy: -1.9009400834289
Predicted energy: -1.37938662331954
Predicted energy: -1.9009400834289
Predicted energy: -1.41006623862009
Predicted energy: -1.9009400834289
Predicted energy: -1.91350846427274
Predicted energy: -1.9009400834289
Predicted energy: -1.93161969872945
Predicted energy: -0.870401544054005
Predicted energy: -1.36127538886282
Predicted energy: -1.9009400834289
Predicted energy: -1.33613862717515
Predicted energy: -1.91350846427274
Predicted energy: -1.9009400834289
Predicted energy: -1.91350846427274
Predicted energy: -1.39749785777625
Predicted energy: -1.41006623862009
Predicted energy: -1.9009400834289
Predicted energy: -0.845264782366334
Predicted energy: -1.41006623862009
Predicted energy: -1.88837170258507
Predicted energy: -1.99297892933055
Predicted energy: -0.72254632116413
Predicted energy: -1.27477939657405
Predicted energy: -0.673755471406864
Predicted energy: -1.41006623862009
Predicted energy: -1.91350846427274
Predicted energy: -1.9009400834289
Predicted energy: -1.93161969872945
Predicted energy: -1.96229931403
Predicted energy: -1.37938662331954
Predicted energy: -1.9009400834289
Predicted energy: -1.23855692766062
Predicted energy: -1.93161969872945
Predicted energy: -1.34870700801898
Predicted energy: -1.91350846427274
Predicted energy: -1.9009400834289
Predicted energy: -1.37938662331954
Predicted energy: -1.94973093318617
Predicted energy: -1.37938662331954
Predicted energy: -1.41006623862009
Predicted energy: -1.37938662331954
Predicted energy: -1.37938662331954
Predicted energy: -1.9009400834289
Predicted energy: -1.41006623862009
Predicted energy: -0.845264782366334
Predicted energy: -1.93161969872945
Predicted energy: -1.42263461946392
Predicted energy: -1.41006623862009
Predicted energy: -1.94973093318617
Predicted energy: -0.661187090563028
Predicted energy: -1.39749785777625
Predicted energy: -1.91350846427274
Predicted energy: -1.9009400834289
Predicted energy: -1.93161969872945
Predicted energy: -1.37938662331954
Predicted energy: -1.41006623862009
Predicted energy: -1.9009400834289
Predicted energy: -1.29991615826172
Predicted energy: -1.41006623862009
Predicted energy: -1.91350846427274
Predicted energy: -1.34870700801898
Predicted energy: -1.9009400834289
Predicted energy: -0.704435086707415
Predicted energy: -1.31802739271843
Predicted energy: -1.91350846427274
Predicted energy: -0.673755471406864
Predicted energy: -1.9009400834289
Predicted energy: -1.34870700801898
Predicted energy: -1.34870700801898
Predicted energy: -1.39749785777625
Predicted energy: -1.37938662331954
Predicted energy: -1.91350846427274
Average predicted energy: -1.56593351108306
