Running a Hamiltonian of order 1
Step size: 1
Predicted energy: -1.3681317212368
Predicted energy: -1.90809295857254
Predicted energy: -1.2822287971152
Predicted energy: -1.91312031098499
Predicted energy: -1.26492959839967
Predicted energy: -1.90306560616009
Predicted energy: -1.38040356753988
Predicted energy: -1.91312031098499
Predicted energy: -1.89582111226946
Predicted energy: -0.636848295464136
Predicted energy: -1.37315907364924
Predicted energy: -1.90809295857254
Predicted energy: -1.92036480487563
Predicted energy: -1.90809295857254
Predicted energy: -1.37315907364924
Predicted energy: -1.26995695081212
Predicted energy: -1.3681317212368
Predicted energy: -1.89582111226946
Predicted energy: -1.38040356753988
Predicted energy: -1.92036480487563
Predicted energy: -0.644092789354773
Predicted energy: -1.9449084974818
Predicted energy: -1.26995695081212
Predicted energy: -1.90809295857254
Predicted energy: -1.90809295857254
Predicted energy: -0.619549096748603
Predicted energy: -1.27498430322456
Predicted energy: -0.619549096748603
Predicted energy: -1.38040356753988
Predicted energy: -1.87852191355392
Predicted energy: -1.89582111226946
Predicted energy: -1.26492959839967
Predicted energy: -1.26995695081212
Predicted energy: -1.90809295857254
Predicted energy: -1.38040356753988
Predicted energy: -0.631820943051688
Predicted energy: -1.91312031098499
Predicted energy: -1.90809295857254
Predicted energy: -1.90809295857254
Predicted energy: -1.3681317212368
Predicted energy: -1.38040356753988
Predicted energy: -1.37315907364924
Predicted energy: -1.26995695081212
Predicted energy: -1.90809295857254
Predicted energy: -1.37315907364924
Predicted energy: -1.26995695081212
Predicted energy: -1.87127741966329
Predicted energy: -1.86403292577265
Predicted energy: -0.882285221525839
Predicted energy: -1.91312031098499
Predicted energy: -1.86403292577265
Predicted energy: -1.90306560616009
Predicted energy: -1.38040356753988
Predicted energy: -1.39267541384297
Predicted energy: -0.626793590639241
Predicted energy: -1.38040356753988
Predicted energy: -1.3681317212368
Predicted energy: -1.87127741966329
Predicted energy: -1.90306560616009
Predicted energy: -1.38040356753988
Predicted energy: -1.90809295857254
Predicted energy: -1.90809295857254
Predicted energy: -1.3681317212368
Predicted energy: -1.38040356753988
Predicted energy: -1.90809295857254
Predicted energy: -1.90809295857254
Predicted energy: -0.631820943051688
Predicted energy: -1.90306560616009
Predicted energy: -1.89582111226946
Predicted energy: -1.90809295857254
Predicted energy: -1.89582111226946
Predicted energy: -1.8590055733602
Predicted energy: -1.88354926596637
Predicted energy: -1.26995695081212
Predicted energy: -0.626793590639241
Predicted energy: -1.38040356753988
Predicted energy: -1.89582111226946
Predicted energy: -0.619549096748603
Predicted energy: -1.38040356753988
Predicted energy: -1.26492959839967
Predicted energy: -1.37315907364924
Predicted energy: -1.26995695081212
Predicted energy: -1.2822287971152
Predicted energy: -1.38040356753988
Predicted energy: -1.38764806143052
Predicted energy: -1.26995695081212
Predicted energy: -1.90809295857254
Predicted energy: -1.38040356753988
Predicted energy: -1.26492959839967
Predicted energy: -1.26995695081212
Predicted energy: -1.37315907364924
Predicted energy: -1.90306560616009
Predicted energy: -1.35585987493371
Predicted energy: -1.91312031098499
Predicted energy: -1.90809295857254
Predicted energy: -1.26995695081212
Predicted energy: -1.87127741966329
Predicted energy: -1.89582111226946
Predicted energy: -1.37315907364924
Predicted energy: -1.90306560616009
Predicted energy: -1.87127741966329
Predicted energy: -1.90809295857254
Predicted energy: -1.38040356753988
Predicted energy: -0.889529715416476
Predicted energy: -1.86403292577265
Predicted energy: -0.631820943051688
Predicted energy: -1.90306560616009
Predicted energy: -1.38040356753988
Predicted energy: -0.626793590639241
Predicted energy: -1.38764806143052
Predicted energy: -1.90306560616009
Predicted energy: -1.87127741966329
Predicted energy: -1.87852191355392
Predicted energy: -1.38040356753988
Predicted energy: -1.26492959839967
Predicted energy: -0.644092789354774
Predicted energy: -1.92036480487563
Predicted energy: -1.2822287971152
Predicted energy: -1.86403292577265
Predicted energy: -0.631820943051688
Predicted energy: -1.90306560616009
Predicted energy: -1.3681317212368
Predicted energy: -1.3681317212368
Predicted energy: -1.8590055733602
Predicted energy: -1.90306560616009
Predicted energy: -1.90809295857254
Predicted energy: -1.35585987493371
Predicted energy: -1.91312031098499
Predicted energy: -1.90809295857254
Predicted energy: -1.89582111226946
Predicted energy: -1.86403292577265
Predicted energy: -1.90809295857254
Predicted energy: -1.38040356753988
Predicted energy: -1.90306560616009
Predicted energy: -1.39267541384297
Predicted energy: -1.37315907364924
Predicted energy: -1.89582111226946
Predicted energy: -1.90306560616009
Predicted energy: -1.90306560616009
Predicted energy: -1.2822287971152
Predicted energy: -1.91312031098499
Predicted energy: -1.87852191355392
Predicted energy: -1.90306560616009
Predicted energy: -1.90809295857254
Predicted energy: -1.39267541384297
Predicted energy: -0.631820943051688
Predicted energy: -1.90306560616009
Predicted energy: -1.87852191355392
Predicted energy: -1.37315907364924
Predicted energy: -1.26995695081212
Predicted energy: -1.89582111226946
Predicted energy: -1.37315907364924
Predicted energy: -1.90809295857254
Predicted energy: -1.46630649166148
Predicted energy: -0.877257869113391
Predicted energy: -1.38040356753988
Predicted energy: -1.92036480487563
Predicted energy: -1.90809295857254
Predicted energy: -1.90809295857254
Predicted energy: -1.86403292577265
Predicted energy: -1.90306560616009
Predicted energy: -1.3681317212368
Predicted energy: -1.38040356753988
Predicted energy: -0.626793590639241
Predicted energy: -1.2822287971152
Predicted energy: -1.2822287971152
Predicted energy: -1.38040356753988
Predicted energy: -1.2822287971152
Predicted energy: -1.90809295857254
Predicted energy: -1.90306560616009
Predicted energy: -1.8590055733602
Predicted energy: -1.87127741966329
Predicted energy: -1.2822287971152
Predicted energy: -1.8590055733602
Predicted energy: -1.90306560616009
